Mac ID,Customer,DeviceName,Model,Firmware,SPO2,BVP,LoggedUser,OperatorName,Time,Success/Failure,Error Code,Error Description
087cbe92dcbb,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:22:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e697,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:24:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92dd2a,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:22:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe93907d,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:23:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe8f7b46,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:23:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe91d71d,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:23:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe939084,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:23:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92db0f,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:24:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe939068,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:24:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92dc8d,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:24:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe91d7fa,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:25:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92db0a,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:25:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe93920c,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:25:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e7bd,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:25:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e66c,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:26:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe000001,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:26:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe938f6b,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:26:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92dbbf,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:26:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92dbbb,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:26:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe93908f,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:27:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92dd71,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:27:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe938e50,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:27:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92d974,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:27:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e681,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:28:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e7e3,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:28:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e892,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:28:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92dba4,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:28:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e66b,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:29:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe938d9f,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:29:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe91db7f,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:29:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92db6a,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:29:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e57d,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:30:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92d809,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:30:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e604,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:30:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92d87c,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:30:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe91d800,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:30:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e465,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:31:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92d8e0,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:31:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe9391bf,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:31:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e32d,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:31:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92d976,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:32:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe91d7fe,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:32:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e789,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:32:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe91d7fd,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:32:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92daa9,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:33:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe92da12,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:33:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e891,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:33:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e671,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:33:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e66f,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:34:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
087cbe84e890,ChoiceMMed,iFeelC,C228,1.1.2,yes,no,choicemmed,zhou,2019-04-16T02:34:00,"No Error in : thread-1,No Error in : thread-2,No Error in : thread-3",0,
